iterID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,f1,f2,Expected_f1,Uncertainty_f1,Acquisition_f1,Expected_f2,Uncertainty_f2,Acquisition_f2,Hypervolume_indicator
0,164.0,123.0,21.0,17.0,128.0,25.0,123.0,46.0,85.0,20.0,96.0,11.0,46.0,0.48109260930194403,0.3506787330316742,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,158.0,125.0,88.0,163.0,130.0,66.0,86.0,61.0,83.0,173.0,81.0,103.0,33.0,0.2339430727585924,0.5520361990950227,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,148.0,31.0,50.0,16.0,165.0,50.0,77.0,141.0,105.0,97.0,26.0,149.0,51.0,0.35714871626609795,0.4416289592760181,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,59.0,161.0,133.0,65.0,53.0,180.0,54.0,84.0,116.0,167.0,162.0,120.0,121.0,0.1971126240669346,0.6085972850678733,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,16.0,20.0,27.0,58.0,60.0,99.0,26.0,20.0,119.0,109.0,29.0,72.0,93.0,0.48109260930194403,0.27963800904977376,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,73.0,164.0,152.0,179.0,61.0,142.0,67.0,80.0,68.0,86.0,67.0,17.0,134.0,0.26224263801164793,0.5248868778280543,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,61.0,106.0,121.0,93.0,69.0,84.0,179.0,100.0,135.0,56.0,169.0,152.0,61.0,0.20580756295627922,0.5683257918552036,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,85.0,72.0,147.0,155.0,106.0,144.0,44.0,94.0,51.0,85.0,93.0,26.0,35.0,0.2880813715035682,0.45565610859728506,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,80.0,178.0,127.0,47.0,133.0,146.0,166.0,151.0,155.0,136.0,30.0,115.0,43.0,0.1918628496431794,0.6230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,146.0,154.0,57.0,61.0,59.0,82.0,39.0,130.0,67.0,150.0,177.0,41.0,80.0,0.3168731031088508,0.5036199095022624,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,160.0,129.0,171.0,151.0,158.0,81.0,11.0,65.0,71.0,67.0,30.0,39.0,71.0,0.340825198917234,0.485972850678733,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,176.0,113.0,95.0,98.0,167.0,137.0,135.0,95.0,94.0,131.0,144.0,31.0,78.0,0.20055778853252398,0.6171945701357466,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,36.0,102.0,178.0,81.0,180.0,74.0,88.0,155.0,122.0,77.0,140.0,40.0,66.0,0.2665901074563202,0.5470588235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,141.0,39.0,54.0,124.0,101.0,133.0,122.0,80.0,180.0,103.0,124.0,60.0,87.0,0.22557624477073251,0.551131221719457,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,76.0,96.0,148.0,85.0,149.0,156.0,19.0,49.0,102.0,24.0,159.0,125.0,53.0,0.25486014272824214,0.5027149321266968,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,26.0,20.0,124.0,117.0,20.0,38.0,141.0,147.0,168.0,82.0,55.0,146.0,30.0,0.32704454105487657,0.4452488687782805,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,175.0,11.0,169.0,164.0,172.0,139.0,30.0,158.0,30.0,130.0,25.0,121.0,105.0,0.19826101222213108,0.5877828054298643,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,76.0,115.0,138.0,147.0,22.0,127.0,79.0,33.0,129.0,104.0,77.0,85.0,42.0,0.2783200721843983,0.47239819004524886,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,106.0,80.0,136.0,85.0,85.0,130.0,143.0,12.0,15.0,94.0,119.0,123.0,49.0,0.2571569190386351,0.47375565610859727,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,127.0,158.0,176.0,167.0,67.0,69.0,169.0,109.0,174.0,114.0,16.0,57.0,60.0,0.2463292592896399,0.6031674208144796,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,156.0,168.0,17.0,160.0,116.0,75.0,96.0,112.0,44.0,39.0,54.0,96.0,151.0,0.27610532359937656,0.5221719457013575,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,21.0,15.0,75.0,63.0,139.0,128.0,170.0,135.0,61.0,61.0,131.0,112.0,120.0,0.2678205233368879,0.4981900452488688,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,165.0,75.0,12.0,68.0,36.0,111.0,159.0,72.0,55.0,111.0,22.0,144.0,172.0,0.28529242884094824,0.4850678733031674,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,38.0,104.0,166.0,158.0,74.0,27.0,32.0,36.0,63.0,29.0,89.0,70.0,11.0,0.40866212779919614,0.34705882352941175,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,14.0,27.0,155.0,43.0,92.0,98.0,59.0,97.0,166.0,76.0,111.0,46.0,36.0,0.3788040357640883,0.40271493212669685,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,89.0,39.0,95.0,121.0,32.0,164.0,18.0,86.0,26.0,144.0,97.0,130.0,79.0,0.2600278894266262,0.4479638009049774,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,32.0,141.0,47.0,169.0,162.0,23.0,70.0,62.0,21.0,90.0,43.0,56.0,159.0,0.3602657698302026,0.4276018099547511,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
1,41.0,140.0,76.0,172.0,158.0,166.0,98.0,165.0,17.0,130.0,178.0,168.0,12.0,0.14149782626527765,0.6294117647058823,0.1358456162232642,0.01565431584156133,0.13248625322718482,0.6290639492737284,0.0006385588198215462,0.628926916720416,0.100269466645337
1,19.0,13.0,23.0,39.0,35.0,164.0,16.0,11.0,19.0,20.0,78.0,169.0,26.0,0.45238290542203263,0.22714932126696832,0.41410773915637833,0.01361577438295708,0.4111858402316337,0.22778598710004871,0.0006925260532293526,0.22763737336179368,0.100269466645337
1,19.0,13.0,23.0,39.0,33.0,164.0,22.0,28.0,19.0,13.0,76.0,169.0,26.0,0.4418833565745222,0.232579185520362,0.4075871797053878,0.013217004472558433,0.40475085544864536,0.23318992715121567,0.000680771362371447,0.2330438359296837,0.100269466645337
1,20.0,142.0,151.0,172.0,158.0,166.0,98.0,165.0,49.0,20.0,178.0,168.0,14.0,0.14190796489213353,0.6203619909502263,0.1411217693457445,0.014210644304107744,0.13807221335691475,0.6199408391971986,0.0006039251503095175,0.6198112389117,0.100269466645337
1,21.0,17.0,148.0,177.0,131.0,166.0,164.0,28.0,63.0,11.0,176.0,178.0,25.0,0.1791485522106472,0.5316742081447964,0.1688295549693919,0.014738266265818183,0.16566677310010666,0.5314563754996584,0.0005772095740979576,0.531332508286052,0.100269466645337
1,35.0,18.0,22.0,163.0,33.0,139.0,22.0,18.0,19.0,12.0,74.0,169.0,24.0,0.35649249446312853,0.27963800904977376,0.34335313730397843,0.012659109174204767,0.3406365354828853,0.2799725898372287,0.0006676263226163952,0.2798293194965696,0.100269466645337
1,18.0,18.0,22.0,163.0,33.0,139.0,22.0,18.0,19.0,25.0,98.0,169.0,26.0,0.35066852596177506,0.2895927601809955,0.33689761937873186,0.012462884207761937,0.33422312676878835,0.2898855038491206,0.000664347825488926,0.28974293706280674,0.100269466645337
1,130.0,12.0,15.0,173.0,84.0,163.0,33.0,18.0,14.0,53.0,74.0,175.0,26.0,0.27914034943811006,0.38009049773755654,0.2633638017784392,0.013176690912391249,0.2605361286747485,0.3801652004463847,0.0006172382229342522,0.3800327432207303,0.100269466645337
1,11.0,39.0,28.0,179.0,148.0,172.0,51.0,10.0,18.0,52.0,74.0,155.0,25.0,0.2756951849725207,0.3764705882352941,0.266712779270847,0.013376831114391544,0.2638421567597576,0.3765041719282749,0.0006078138023984295,0.3763737371512492,0.100269466645337
1,28.0,17.0,148.0,177.0,131.0,166.0,140.0,11.0,63.0,20.0,179.0,178.0,25.0,0.18595685341645476,0.5217194570135747,0.17545873269924073,0.014111450469002296,0.17243046337042633,0.5215330518019243,0.0005639306906461614,0.5214120341915934,0.100269466645337
2,131.0,49.0,74.0,178.0,174.0,165.0,140.0,167.0,176.0,161.0,176.0,168.0,140.0,0.06791895660733328,0.8004524886877828,0.07892168500806918,0.013341256124040473,0.07616382954968338,0.8003360186894497,0.002324050661062853,0.7998555994739286,0.1044144278232106
2,19.0,18.0,144.0,168.0,33.0,164.0,22.0,180.0,19.0,162.0,58.0,168.0,24.0,0.22984168649003364,0.4746606334841629,0.20398690484127258,0.010895280215954229,0.2017346725375941,0.4746886689317762,0.001959326715610214,0.47428364411048746,0.1044144278232106
2,10.0,18.0,21.0,179.0,32.0,175.0,22.0,19.0,18.0,24.0,50.0,68.0,24.0,0.41596259535723074,0.2398190045248869,0.39380883351229556,0.009862868488124113,0.39177001756854796,0.2398320213169427,0.0020810477749515733,0.23940183476539528,0.1044144278232106
2,41.0,140.0,77.0,172.0,154.0,166.0,98.0,164.0,171.0,144.0,178.0,169.0,11.0,0.10811254203920925,0.7036199095022625,0.0962397096076586,0.010442314898868977,0.0940811126304118,0.7035801625379463,0.001816602220058114,0.7032046412000961,0.1044144278232106
2,19.0,13.0,23.0,175.0,35.0,164.0,22.0,160.0,19.0,13.0,59.0,170.0,26.0,0.29964728078090397,0.34751131221719456,0.2758430590718035,0.009636762027413672,0.27385098302503774,0.3475122702193403,0.0019221349123814799,0.34711493355099515,0.1044144278232106
2,19.0,123.0,78.0,172.0,171.0,167.0,99.0,164.0,174.0,162.0,178.0,178.0,21.0,0.0992535476991223,0.7131221719457014,0.09373360086703997,0.011310468064865214,0.09139554245637961,0.7130415275269115,0.0015144848085837576,0.7127284587905676,0.1044144278232106
2,40.0,19.0,151.0,172.0,154.0,160.0,163.0,160.0,49.0,145.0,74.0,170.0,11.0,0.15363792962021164,0.6054298642533936,0.13998926930624123,0.010635692477799573,0.1377906980262283,0.6054374725399612,0.0016696063075492145,0.6050923376571721,0.1044144278232106
2,10.0,17.0,21.0,174.0,32.0,175.0,26.0,19.0,18.0,24.0,77.0,68.0,24.0,0.40119760479041916,0.251131221719457,0.3816228067973526,0.009257949061769619,0.37970903757531876,0.251139841391705,0.0016331107552535482,0.2508022507354242,0.1044144278232106
2,19.0,102.0,146.0,173.0,152.0,167.0,22.0,168.0,131.0,161.0,127.0,178.0,21.0,0.1259945861701255,0.6502262443438914,0.11549580847182028,0.009911435915966998,0.11344695284779586,0.6501877235396023,0.0013170478888500173,0.6499154682380438,0.1044144278232106
2,11.0,18.0,22.0,37.0,38.0,165.0,22.0,19.0,19.0,12.0,46.0,69.0,20.0,0.5300631613485358,0.1665158371040724,0.5220135116708349,0.008829015219263776,0.5201884100770845,0.1665576717014119,0.0015113090237150694,0.16624525945165006,0.1044144278232106
3,28.0,12.0,28.0,173.0,35.0,33.0,24.0,29.0,19.0,14.0,178.0,163.0,21.0,0.3723238454597654,0.283710407239819,0.38750713648585133,0.011825076703511007,0.38514520463653845,0.28371239494299516,0.5094518795673741,0.1819548630290393,0.10665296816025176
3,19.0,13.0,23.0,173.0,37.0,33.0,23.0,29.0,19.0,13.0,72.0,173.0,26.0,0.4064473792141744,0.23665158371040723,0.40909534510922185,0.009645827552075428,0.40716869483206447,0.23665210674516857,0.6022675971706286,0.11635563381454533,0.10665296816025176
3,19.0,13.0,25.0,173.0,35.0,33.0,24.0,29.0,19.0,14.0,70.0,163.0,21.0,0.41473217947666313,0.22986425339366515,0.41940261519755495,0.00928245511184988,0.4175485446559249,0.2298647534335032,0.6173776778025731,0.10655020446116778,0.10665296816025176
3,15.0,13.0,23.0,167.0,85.0,29.0,33.0,27.0,14.0,13.0,72.0,173.0,26.0,0.38110081207448115,0.25339366515837103,0.38899576551978043,0.00970974762695699,0.3870563478953611,0.2533941629808396,0.5507013936946427,0.14339748441027478,0.10665296816025176
3,37.0,18.0,22.0,37.0,29.0,34.0,25.0,29.0,18.0,24.0,45.0,69.0,25.0,0.6760725125092282,0.12760180995475112,0.6270804429157124,0.008899745214171213,0.6253028145586904,0.12760289758443832,0.5914010863456532,0.00947689328179381,0.10665296816025176
3,11.0,13.0,28.0,173.0,37.0,33.0,22.0,11.0,19.0,24.0,72.0,70.0,26.0,0.5130834221967024,0.18506787330316743,0.5077491879787885,0.00865910046104877,0.506019625822183,0.18506846146192402,0.6041374284083536,0.06439850985848071,0.10665296816025176
3,19.0,13.0,23.0,173.0,35.0,33.0,23.0,29.0,19.0,13.0,59.0,163.0,26.0,0.41965384299893366,0.2253393665158371,0.42349681775101544,0.009430104446490473,0.42161325584330284,0.22534007020294666,0.532230473527642,0.11903275921302518,0.10665296816025176
3,10.0,13.0,27.0,172.0,172.0,165.0,19.0,165.0,173.0,164.0,99.0,173.0,28.0,0.1697973915183332,0.5656108597285068,0.1758933513131069,0.008264325748513886,0.17424264115807545,0.5656111398129724,0.6015686391677234,0.44545427622356415,0.10665296816025176
3,21.0,18.0,38.0,173.0,28.0,38.0,23.0,19.0,19.0,13.0,77.0,69.0,40.0,0.49995898613731443,0.20180995475113123,0.4948573312958615,0.007687407162590547,0.4933218544214859,0.2018102842848748,0.6432600497982855,0.07332600996654762,0.10665296816025176
3,19.0,13.0,30.0,169.0,27.0,167.0,135.0,180.0,19.0,23.0,55.0,180.0,24.0,0.26823066196374373,0.4122171945701357,0.27458563238769784,0.00794673460600208,0.2729983576465217,0.4122172925854102,0.6216498815608692,0.28804941687562724,0.10665296816025176
